Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
1,Al Kaline,1980,22,1953,1974,18,92.8,2834,11597,10116,1622,3007,498,75,399,1582,137,65,1277,1020,133,271,104,45,0.297,0.376,0.48,0.855
2,Al Lopez,1977,19,1928,1947,2,16.4,1950,6611,5916,613,1547,206,43,51,652,46,32,556,538,129,137,,121,0.261,0.326,0.337,0.663
3,Al Simmons,1953,20,1924,1944,3,68.3,2215,9520,8759,1507,2927,539,149,307,1828,88,68,615,737,79,23,,111,0.334,0.38,0.535,0.915
4,Alan Trammell,2018,20,1977,1996,6,70.6,2293,9376,8288,1231,2365,412,55,185,1003,236,109,850,874,48,156,76,124,0.285,0.352,0.415,0.767
5,Andre Dawson,2010,21,1976,1996,8,64.8,2627,10769,9927,1373,2774,503,98,438,1591,314,109,589,1509,143,217,118,24,0.279,0.323,0.482,0.806
6,Arky Vaughan,1985,14,1932,1948,9,77.9,1817,7723,6622,1173,2103,356,128,96,926,118,90,937,276,85,70,,116,0.318,0.406,0.453,0.859
7,Babe Ruth,1936,22,1914,1935,2,162.2,2503,10627,8399,2174,2873,506,136,714,2214,123,116,2062,1330,79,2,,114,0.342,0.474,0.69,1.164
8,Barry Larkin,2012,19,1986,2004,12,70.5,2180,9057,7937,1329,2340,441,76,198,960,379,77,939,817,66,178,67,59,0.295,0.371,0.444,0.815
9,Bid McPhee,2000,18,1882,1899,0,52.5,2138,9429,8304,1684,2258,303,189,53,1072,568,,982,377,,,,56,0.272,0.355,0.373,0.728
10,Bill Dickey,1954,17,1928,1946,11,56.3,1789,7065,6300,930,1969,343,72,202,1209,36,32,678,289,101,49,,51,0.313,0.382,0.486,0.868
11,Bill Mazeroski,2001,17,1956,1972,10,36.6,2163,8379,7755,769,2016,294,62,138,853,27,23,447,706,110,194,70,87,0.26,0.299,0.367,0.667
12,Bill Terry,1954,14,1923,1936,3,56.5,1721,7111,6428,1120,2193,373,112,154,1078,56,63,537,449,32,38,,137,0.341,0.393,0.506,0.899
13,Billy Hamilton,1961,14,1888,1901,0,63.2,1594,7609,6283,1697,2164,242,95,40,742,914,,1189,362,,,,47,0.344,0.455,0.432,0.888
14,Billy Herman,1975,15,1931,1947,10,57.2,1922,8641,7707,1163,2345,486,82,47,839,67,72,737,428,34,191,,171,0.304,0.367,0.407,0.774
15,Billy Southworth,2008,13,1913,1929,0,21.7,1192,4927,4359,661,1296,173,91,52,561,138,98,402,148,4,,,152,0.297,0.359,0.415,0.773
16,Billy Williams,1987,18,1959,1976,6,63.6,2488,10519,9350,1410,2711,434,88,426,1475,90,49,1045,1046,182,200,73,8,0.29,0.361,0.492,0.853
17,Biz Mackey,2006,22,1920,1947,5,25.8,900,3442,3081,497,1011,167,57,52,604,60,5,298,9,0,0,,47,0.328,0.39,0.47,0.86
18,Bobby Doerr,1986,14,1937,1951,9,51.4,1865,8030,7093,1094,2042,381,89,223,1247,54,64,809,608,53,187,,115,0.288,0.362,0.461,0.823
19,Bobby Wallace,1953,25,1894,1918,0,70.4,2383,9631,8618,1057,2309,391,143,34,1121,201,10,774,560,,,,173,0.268,0.332,0.358,0.69
20,Brooks Robinson,1983,23,1955,1977,18,78.4,2896,11782,10654,1232,2848,482,68,268,1357,28,22,860,990,120,297,114,101,0.267,0.322,0.401,0.723
21,Buck Ewing,1939,18,1880,1897,0,48,1315,5772,5363,1129,1625,250,178,71,883,354,,392,294,,,,8,0.303,0.351,0.456,0.807
22,Buck Leonard,1972,14,1935,1948,13,30,604,2614,2163,549,748,144,50,97,548,32,,403,,2,2,0,28,0.346,0.453,0.593,1.046
23,Cal Ripken Jr.,2007,21,1981,2001,19,95.9,3001,12883,11551,1647,3184,603,44,431,1695,36,39,1129,1305,107,350,127,10,0.276,0.34,0.447,0.788
24,Cap Anson,1939,27,1871,1897,0,94.4,2524,11331,10281,1999,3435,582,142,97,2075,277,16,984,330,,6,,34,0.334,0.394,0.447,0.841
25,Carl Yastrzemski,1989,23,1961,1983,18,96.5,3308,13992,11988,1816,3419,646,59,452,1844,168,116,1845,1393,190,323,105,13,0.285,0.379,0.462,0.841
26,Carlton Fisk,2000,24,1969,1993,11,68.4,2499,9853,8756,1276,2356,421,47,376,1330,128,58,849,1386,105,204,79,26,0.269,0.341,0.457,0.797
27,Casey Stengel,1966,14,1912,1925,0,20.2,1277,4871,4288,575,1219,182,89,60,535,131,60,437,453,3,,,105,0.284,0.356,0.41,0.766
28,Charlie Gehringer,1949,19,1924,1942,6,84.8,2323,10245,8860,1775,2839,574,146,184,1427,181,93,1186,372,43,27,,141,0.32,0.404,0.48,0.884
29,Chick Hafey,1971,13,1924,1937,1,31.3,1283,5116,4625,777,1466,341,67,164,833,70,52,372,477,37,28,,83,0.317,0.372,0.526,0.898
30,Chipper Jones,2018,19,1993,2012,8,85.3,2499,10614,8984,1619,2726,549,38,468,1623,150,46,1512,1409,177,253,97,3,0.303,0.401,0.529,0.93
31,Chuck Klein,1980,17,1928,1944,2,46.7,1753,7172,6486,1168,2076,398,74,300,1201,79,72,601,521,48,55,,69,0.32,0.379,0.543,0.922
32,Cool Papa Bell,1974,21,1922,1946,8,30.9,1202,5361,4767,1152,1548,262,72,57,596,285,,531,,1,0,0,49,0.325,0.394,0.446,0.84
33,Craig Biggio,2015,20,1988,2007,7,65.4,2850,12504,10876,1844,3060,668,55,291,1175,414,124,1160,1753,68,150,81,101,0.281,0.363,0.433,0.796
34,Cristóbal Torriente,2006,10,1920,1932,0,25.7,646,2613,2235,471,759,140,53,55,532,93,,323,,,,,35,0.34,0.427,0.523,0.951
35,Dan Brouthers,1945,19,1879,1904,0,79.8,1676,7691,6726,1529,2303,462,206,107,1301,257,,840,238,,,,20,0.342,0.423,0.52,0.943
36,Dave Bancroft,1971,16,1915,1930,0,49.9,1913,8250,7182,1048,2004,320,77,32,591,145,90,827,487,4,,,212,0.279,0.355,0.358,0.714
37,Dave Winfield,2001,22,1973,1995,12,64.2,2973,12358,11003,1669,3110,540,88,465,1833,223,96,1216,1686,172,319,95,19,0.283,0.353,0.475,0.827
38,David Ortiz,2022,20,1997,2016,10,55.3,2408,10091,8640,1419,2472,632,19,541,1768,17,9,1319,1750,209,236,92,2,0.286,0.38,0.552,0.931
39,Deacon White,2013,20,1871,1890,0,45.7,1560,6973,6624,1140,2067,270,98,24,988,70,9,308,221,,8,,,0.312,0.346,0.393,0.74
40,Derek Jeter,2020,20,1995,2014,14,71.3,2747,12602,11195,1923,3465,544,66,260,1311,358,97,1082,1840,39,287,58,97,0.31,0.377,0.44,0.817
41,Duke Snider,1980,18,1947,1964,8,65.9,2143,8237,7161,1259,2116,358,85,407,1333,99,73,971,1237,154,166,32,52,0.295,0.38,0.54,0.919
42,Earl Averill,1975,13,1929,1941,6,51.6,1669,7221,6353,1224,2019,401,128,238,1164,70,58,774,518,36,7,,55,0.318,0.395,0.534,0.928
43,Earle Combs,1970,12,1924,1935,0,45,1455,6514,5746,1186,1866,309,154,58,633,98,70,670,278,8,,,74,0.325,0.397,0.462,0.859
44,Ed Delahanty,1945,16,1888,1903,0,69.6,1837,8402,7510,1600,2597,522,186,101,1466,456,,742,439,,,,54,0.346,0.411,0.505,0.917
45,Edd Roush,1962,18,1913,1931,0,45.8,1967,8157,7363,1099,2376,339,182,68,981,268,134,484,260,10,,,256,0.323,0.369,0.446,0.815
46,Eddie Collins,1939,25,1906,1930,0,124.2,2826,12087,9949,1821,3315,438,187,47,1299,741,196,1499,467,15,,,512,0.333,0.424,0.429,0.853
47,Eddie Mathews,1978,17,1952,1968,12,96,2391,10101,8537,1509,2315,354,72,512,1453,68,39,1444,1487,142,123,58,36,0.271,0.376,0.509,0.885
48,Eddie Murray,2003,21,1977,1997,8,68.6,3026,12817,11336,1627,3255,560,35,504,1917,110,43,1333,1516,222,315,128,2,0.287,0.359,0.476,0.836
49,Edgar Martinez,2019,18,1987,2004,7,68.4,2055,8674,7213,1219,2247,514,15,309,1261,49,30,1283,1202,113,190,77,10,0.312,0.418,0.515,0.933
50,Elmer Flick,1963,13,1898,1910,0,52.7,1483,6434,5597,950,1752,268,164,48,756,330,,597,567,,,,121,0.313,0.389,0.445,0.834
51,Enos Slaughter,1985,19,1938,1959,10,57.6,2380,9087,7946,1247,2383,413,148,169,1304,71,60,1018,538,108,139,10,73,0.3,0.382,0.453,0.834
52,Ernie Banks,1977,19,1953,1971,14,67.7,2528,10396,9421,1305,2583,407,90,512,1636,50,53,763,1236,202,229,96,45,0.274,0.33,0.5,0.83
53,Ernie Lombardi,1986,17,1931,1947,8,37.7,1853,6353,5855,601,1792,277,27,190,990,8,9,430,262,153,261,,18,0.306,0.358,0.46,0.818
54,Frank Chance,1946,17,1898,1914,0,46,1288,5138,4299,798,1274,200,79,20,596,403,0,556,320,,,,111,0.296,0.394,0.394,0.788
55,Frank Robinson,1982,21,1956,1976,14,107.3,2808,11744,10006,1829,2943,528,72,586,1812,204,77,1420,1532,218,270,102,17,0.294,0.389,0.537,0.926
56,Frank Thomas,2014,19,1990,2008,5,73.8,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,168,226,121,0,0.301,0.419,0.555,0.974
57,Frankie Frisch,1947,19,1919,1937,3,71.8,2311,10101,9112,1532,2880,466,138,105,1244,419,176,728,272,25,55,,229,0.316,0.369,0.432,0.801
58,Fred Clarke,1945,21,1894,1915,0,68,2246,9864,8584,1622,2678,361,220,67,1015,509,0,875,511,,,,225,0.312,0.386,0.429,0.814
59,Fred McGriff,2023,19,1986,2004,5,52.6,2460,10174,8757,1349,2490,441,24,493,1550,72,38,1305,1882,171,226,71,2,0.284,0.377,0.509,0.886
60,Freddie Lindstrom,1976,13,1924,1936,0,28.7,1438,6109,5611,895,1747,301,81,103,779,84,99,334,276,11,35,,146,0.311,0.351,0.449,0.8
61,Gabby Hartnett,1955,20,1922,1941,6,55.4,1990,7300,6432,867,1912,396,64,236,1179,28,32,703,697,114,93,,127,0.297,0.37,0.489,0.858
62,Gary Carter,2003,19,1974,1992,11,70.1,2296,9019,7971,1025,2092,371,31,324,1225,39,42,848,997,106,180,99,33,0.262,0.335,0.439,0.773
63,George Brett,1999,21,1973,1993,13,88.6,2707,11625,10349,1583,3154,665,137,317,1596,201,97,1096,908,229,235,120,26,0.305,0.369,0.487,0.857
64,George Davis,1998,20,1890,1909,0,84.9,2372,10188,9045,1545,2665,453,163,73,1440,619,,874,613,,,,184,0.295,0.362,0.405,0.767
65,George Kell,1983,15,1943,1957,10,37.7,1795,7529,6702,880,2054,385,50,78,870,51,36,621,287,33,188,20,149,0.306,0.367,0.414,0.781
66,George Kelly,1973,16,1915,1932,0,25.6,1622,6570,5993,819,1778,337,76,148,1020,65,64,386,694,14,,,158,0.297,0.342,0.452,0.794
67,George Sisler,1939,15,1915,1930,0,54.9,2055,9018,8267,1284,2812,425,164,102,1178,375,149,472,327,4,,,226,0.34,0.379,0.468,0.847
68,George Wright,1937,12,1871,1882,0,23.2,591,2941,2873,665,866,124,60,11,326,47,20,68,119,,2,,,0.301,0.318,0.398,0.715
69,Gil Hodges,2022,18,1943,1963,8,43.8,2071,8104,7030,1105,1921,295,48,370,1274,63,42,943,1137,109,165,50,56,0.273,0.359,0.487,0.846
70,Goose Goslin,1968,18,1921,1938,1,66.2,2287,9830,8656,1482,2735,500,173,248,1612,176,94,949,585,67,,,162,0.316,0.387,0.5,0.887
71,Hack Wilson,1979,12,1923,1934,0,38.7,1348,5557,4760,884,1461,266,67,244,1063,52,34,674,713,29,15,,102,0.307,0.395,0.545,0.94
72,Hank Greenberg,1956,13,1930,1947,5,55.4,1394,6098,5193,1046,1628,379,71,331,1274,58,30,852,844,82,66,,35,0.313,0.412,0.605,1.017
73,Harmon Killebrew,1984,22,1954,1975,13,60.4,2435,9833,8147,1283,2086,290,24,573,1584,19,18,1559,1699,160,243,77,0,0.256,0.376,0.509,0.884
74,Harold Baines,2019,22,1980,2001,6,38.8,2830,11092,9908,1299,2866,488,49,384,1628,34,34,1062,1441,187,298,99,9,0.289,0.356,0.465,0.82
75,Harry Heilmann,1952,17,1914,1932,0,72.2,2147,8972,7787,1291,2660,542,151,183,1543,113,74,856,550,36,,,277,0.342,0.41,0.52,0.93
76,Harry Hooper,1971,17,1909,1925,0,53.5,2309,10277,8785,1429,2466,389,160,75,816,375,141,1136,582,3,,,247,0.281,0.368,0.387,0.755
77,Heinie Manush,1964,17,1923,1939,1,48.1,2008,8422,7654,1288,2524,491,160,110,1183,113,69,506,345,33,11,,186,0.33,0.377,0.479,0.856
78,Henry Aaron,1982,23,1954,1976,25,143,3298,13941,12364,2174,3771,624,98,755,2297,240,73,1402,1383,293,328,121,21,0.305,0.374,0.555,0.928
79,Home Run Baker,1955,13,1908,1922,0,62.8,1575,6677,5984,887,1838,315,103,96,991,235,54,473,344,,,,153,0.307,0.363,0.442,0.805
80,Honus Wagner,1936,21,1897,1917,0,131,2794,11766,10439,1739,3420,643,252,101,1732,723,26,963,735,,,,221,0.328,0.391,0.467,0.858
81,Hugh Duffy,1945,17,1888,1906,0,43.1,1737,7842,7044,1554,2293,325,119,106,1302,574,,664,268,,,,104,0.326,0.386,0.451,0.837
82,Hughie Jennings,1945,18,1891,1918,0,42.3,1284,5648,4895,992,1526,232,88,18,840,359,0,347,234,,,,119,0.312,0.391,0.406,0.797
83,Ivan Rodriguez,2017,21,1991,2011,14,68.7,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,67,337,76,31,0.296,0.334,0.464,0.798
84,Jackie Robinson,1962,11,1945,1956,7,63.8,1416,5941,4997,972,1563,286,55,141,761,200,76,756,291,61,113,9,105,0.313,0.41,0.477,0.887
85,Jake Beckley,1971,20,1888,1907,0,61.5,2392,10518,9551,1603,2938,473,244,87,1581,315,,616,526,,,,167,0.308,0.361,0.436,0.797
86,Jeff Bagwell,2017,15,1991,2005,4,79.9,2150,9431,7797,1517,2314,488,32,449,1529,202,78,1401,1558,155,221,102,3,0.297,0.408,0.54,0.948
87,Jesse Burkett,1946,16,1890,1905,0,62.8,2067,9629,8426,1720,2850,320,182,75,952,389,,1029,613,,,,90,0.338,0.415,0.446,0.861
88,Jim Bottomley,1974,16,1922,1937,0,35.8,1991,8358,7471,1177,2313,465,151,219,1422,58,55,664,591,35,33,,177,0.31,0.369,0.5,0.869
89,Jim O'Rourke,1945,23,1872,1904,0,52.1,1999,9052,8503,1729,2639,468,149,62,1208,229,12,513,362,,6,,0,0.31,0.352,0.422,0.775
90,Jim Rice,2009,16,1974,1989,8,47.7,2089,9058,8225,1249,2452,373,79,382,1451,58,34,670,1423,77,315,94,5,0.298,0.352,0.502,0.854
91,Jim Thome,2018,22,1991,2012,5,73.1,2543,10313,8422,1583,2328,451,26,612,1699,19,20,1747,2548,173,165,74,1,0.276,0.402,0.554,0.956
92,Jimmie Foxx,1951,20,1925,1945,9,92.2,2317,9677,8134,1751,2646,458,125,534,1922,87,77,1452,1311,134,69,,72,0.325,0.428,0.609,1.038
93,Jimmy Collins,1945,14,1895,1908,0,53.3,1725,7460,6795,1055,1999,352,116,65,983,194,,426,266,,,,147,0.294,0.343,0.409,0.752
