Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
94,Joe Cronin,1956,20,1926,1945,7,64.8,2124,8840,7579,1233,2285,515,118,170,1424,87,71,1059,700,41,57,,166,0.301,0.39,0.468,0.857
95,Joe DiMaggio,1955,13,1936,1951,13,79.1,1736,7672,6821,1390,2214,389,131,361,1537,30,9,790,369,111,130,,14,0.325,0.398,0.579,0.977
96,Joe Gordon,2009,11,1938,1950,9,55.6,1566,6537,5707,914,1530,264,52,253,975,89,60,759,702,87,159,,41,0.268,0.357,0.466,0.822
97,Joe Kelley,1971,17,1891,1908,0,50.4,1853,8163,7006,1421,2220,358,194,65,1194,443,,911,430,,,,140,0.317,0.402,0.451,0.853
98,Joe Medwick,1968,17,1932,1948,10,54.4,1984,8143,7635,1198,2471,540,113,205,1383,42,37,437,551,101,203,,44,0.324,0.362,0.505,0.867
99,Joe Morgan,1990,22,1963,1984,10,100.4,2649,11329,9277,1650,2517,449,96,268,1133,689,162,1865,1015,76,105,96,51,0.271,0.392,0.427,0.819
100,Joe Sewell,1977,14,1920,1933,0,54.7,1903,8333,7132,1141,2226,436,68,49,1054,74,74,842,114,25,,,275,0.312,0.391,0.413,0.804
101,Joe Tinker,1946,15,1902,1916,0,53.2,1806,7167,6441,774,1690,263,114,31,785,336,12,416,526,,,,285,0.262,0.308,0.353,0.661
102,Joe Torre,2014,18,1960,1977,9,57.5,2209,8802,7874,996,2342,344,59,252,1185,23,29,779,1094,127,284,50,13,0.297,0.365,0.452,0.817
103,John McGraw,1937,17,1891,1907,0,45.7,1100,4946,3924,1024,1309,121,70,13,462,436,,836,155,,,,46,0.334,0.466,0.41,0.876
104,Johnny Bench,1989,17,1967,1983,14,75.1,2158,8674,7658,1091,2048,381,24,389,1376,68,43,891,1278,135,201,90,11,0.267,0.342,0.476,0.817
105,Johnny Evers,1946,18,1902,1929,0,47.7,1784,7230,6137,919,1659,216,70,12,536,324,26,778,293,0,,,256,0.27,0.356,0.334,0.69
106,Johnny Mize,1981,15,1936,1953,10,70.6,1884,7372,6443,1118,2011,367,83,359,1337,28,12,856,524,150,99,,20,0.312,0.397,0.562,0.959
107,Josh Gibson,1972,14,1930,1946,12,38.3,602,2526,2168,612,808,135,58,166,733,40,,336,,11,1,0,18,0.373,0.458,0.718,1.176
108,Jud Wilson,2006,21,1923,1945,3,33.4,911,3563,3082,625,1080,203,50,77,728,104,,416,,1,0,0,26,0.35,0.434,0.524,0.958
109,Judy Johnson,1975,11,1923,1936,2,13.6,709,2884,2663,467,809,152,40,25,457,75,5,185,14,,,,30,0.304,0.35,0.419,0.769
110,Ken Griffey Jr.,2016,22,1989,2010,13,83.8,2671,11304,9801,1662,2781,524,38,630,1836,184,69,1312,1779,246,199,102,8,0.284,0.37,0.538,0.907
111,Kiki Cuyler,1968,18,1921,1938,1,48,1879,8100,7161,1305,2299,394,157,128,1065,328,148,676,752,20,53,,176,0.321,0.386,0.474,0.86
112,King Kelly,1945,16,1878,1893,0,47,1456,6457,5896,1357,1813,359,102,69,950,368,,549,418,,,,,0.307,0.368,0.438,0.806
113,Kirby Puckett,2001,12,1984,1995,10,51.2,1783,7831,7244,1071,2304,414,57,207,1085,134,76,450,965,85,188,58,23,0.318,0.36,0.477,0.837
114,Larry Doby,1998,17,1942,1959,9,56.8,1674,6920,5883,1080,1697,276,72,273,1099,64,36,945,1011,60,97,25,27,0.288,0.389,0.499,0.888
115,Larry Walker,2020,17,1989,2005,5,72.7,1988,8030,6907,1355,2160,471,62,383,1311,230,76,913,1231,117,153,65,7,0.313,0.4,0.565,0.965
116,Lloyd Waner,1967,18,1927,1945,1,29.8,1993,8337,7772,1201,2459,281,118,27,598,67,60,420,173,9,57,,108,0.316,0.353,0.393,0.747
117,Lou Boudreau,1970,15,1938,1952,8,63.2,1646,7025,6029,861,1779,385,66,68,789,51,50,796,309,40,155,,164,0.295,0.38,0.415,0.795
118,Lou Brock,1985,19,1961,1979,6,45.3,2616,11240,10332,1610,3023,486,141,149,900,938,307,761,1730,124,114,46,47,0.293,0.343,0.41,0.753
119,Lou Gehrig,1939,17,1923,1939,7,113.8,2164,9665,8001,1888,2721,534,163,493,1995,102,102,1508,790,114,2,,107,0.34,0.447,0.632,1.08
120,Luis Aparicio,1984,18,1956,1973,13,55.8,2599,11231,10230,1335,2677,394,92,83,791,506,136,736,742,22,184,76,161,0.262,0.311,0.343,0.653
121,Luke Appling,1964,20,1930,1950,7,77.5,2422,10254,8856,1319,2749,440,102,45,1116,179,108,1302,528,68,129,,74,0.31,0.399,0.398,0.798
122,Max Carey,1961,20,1910,1929,0,55.6,2476,10772,9363,1545,2665,419,159,70,802,738,127,1040,695,6,,,290,0.285,0.361,0.386,0.747
123,Mel Ott,1951,22,1926,1947,12,110.9,2730,11347,9456,1859,2876,488,72,511,1860,89,95,1708,896,129,82,,110,0.304,0.414,0.533,0.947
124,Mickey Cochrane,1947,13,1925,1937,2,49.7,1482,6211,5169,1041,1652,333,64,119,830,64,47,857,217,20,,,151,0.32,0.419,0.478,0.897
125,Mickey Mantle,1974,18,1951,1968,20,110.2,2401,9910,8102,1676,2415,344,72,536,1509,153,38,1733,1710,148,113,47,14,0.298,0.421,0.557,0.977
126,Mike Piazza,2016,16,1992,2007,12,59.5,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,146,229,45,0,0.308,0.377,0.545,0.922
127,Mike Schmidt,1995,18,1972,1989,12,106.8,2404,10062,8352,1506,2234,408,59,548,1595,174,92,1507,1883,201,156,108,16,0.267,0.38,0.527,0.908
128,Miller Huggins,1964,13,1904,1916,0,35.4,1586,6825,5558,948,1474,146,50,9,318,324,31,1003,556,,,,192,0.265,0.382,0.314,0.696
129,Minnie Minoso,2022,20,1946,1980,13,53.2,1948,8233,7059,1228,2113,365,95,195,1089,216,130,848,584,43,185,57,69,0.299,0.387,0.461,0.848
130,Monte Irvin,1973,18,1938,1956,7,32.1,1044,4062,3523,580,1076,155,43,139,684,52,9,474,220,26,81,11,24,0.305,0.391,0.492,0.883
131,Mule Suttles,2006,21,1924,1944,5,36.5,909,3623,3220,720,1093,213,75,180,883,85,,370,,2,1,0,18,0.339,0.41,0.62,1.03
132,Nap Lajoie,1937,21,1896,1916,0,106.9,2480,10471,9590,1504,3243,657,163,82,1599,380,26,516,347,,,,221,0.338,0.38,0.466,0.846
133,Ned Hanlon,1996,13,1880,1892,0,18.1,1270,5577,5087,931,1318,159,79,30,518,329,,472,357,,,,,0.259,0.324,0.339,0.663
134,Nellie Fox,1997,19,1947,1965,15,49.5,2367,10351,9232,1279,2663,355,112,35,790,76,80,719,216,30,175,48,208,0.288,0.348,0.363,0.71
135,Orlando Cepeda,1999,17,1958,1974,11,50.1,2124,8699,7927,1131,2351,417,27,379,1365,142,80,588,1169,154,218,74,4,0.297,0.35,0.499,0.849
136,Oscar Charleston,1976,18,1920,1941,3,48.4,918,3885,3317,854,1210,241,80,143,853,210,,478,,0,0,,62,0.365,0.449,0.615,1.064
137,Ozzie Smith,2002,19,1978,1996,15,76.9,2573,10778,9396,1257,2460,402,69,28,793,580,148,1072,589,79,167,63,214,0.262,0.337,0.328,0.666
138,Paul Molitor,2004,21,1978,1998,7,75.7,2683,12167,10835,1782,3319,605,114,234,1307,504,131,1094,1244,100,209,109,75,0.306,0.369,0.448,0.817
139,Paul Waner,1952,20,1926,1945,4,74.8,2549,10767,9459,1627,3152,605,191,113,1309,104,101,1091,376,53,127,,174,0.333,0.404,0.473,0.878
140,Pee Wee Reese,1984,16,1940,1958,10,68.4,2166,9472,8058,1338,2170,330,80,126,885,232,99,1210,890,69,176,19,157,0.269,0.366,0.377,0.743
141,Phil Rizzuto,1994,13,1941,1956,5,42.1,1661,6719,5816,877,1588,239,62,38,563,149,58,651,398,35,107,2,193,0.273,0.351,0.355,0.706
142,Pie Traynor,1948,17,1920,1937,2,38.7,1941,8298,7559,1183,2416,371,164,58,1273,158,88,472,278,19,47,,231,0.32,0.362,0.435,0.797
143,Rabbit Maranville,1954,23,1912,1935,0,44.1,2670,11260,10078,1256,2605,380,177,28,884,291,150,839,756,4,21,,300,0.258,0.318,0.34,0.658
144,Ralph Kiner,1975,10,1946,1955,6,48,1472,6256,5205,971,1451,216,39,369,1015,22,18,1011,749,90,126,7,9,0.279,0.398,0.548,0.946
145,Ray Schalk,1955,18,1912,1929,0,33.1,1762,6242,5306,579,1345,199,49,11,593,177,69,638,358,5,,,214,0.253,0.34,0.316,0.656
146,Red Schoendienst,1989,19,1945,1963,10,44.8,2216,9224,8479,1223,2449,427,78,84,773,89,60,606,346,30,180,19,97,0.289,0.337,0.387,0.724
147,Reggie Jackson,1993,21,1967,1987,14,73.9,2820,11418,9864,1551,2584,463,49,563,1702,228,115,1375,2597,164,183,68,13,0.262,0.356,0.49,0.846
148,Richie Ashburn,1995,15,1948,1962,6,64.3,2189,9737,8365,1322,2574,317,109,29,586,234,117,1198,571,40,83,18,112,0.308,0.396,0.382,0.778
149,Rick Ferrell,1984,18,1929,1947,8,30.8,1884,7076,6028,687,1692,324,45,28,734,29,35,931,277,68,55,,103,0.281,0.378,0.363,0.741
150,Rickey Henderson,2009,25,1979,2003,10,111.2,3081,13346,10961,2295,3055,510,66,297,1115,1406,335,2190,1694,61,172,67,30,0.279,0.401,0.419,0.82
151,Roberto Alomar,2011,17,1988,2004,12,67,2379,10400,9073,1508,2724,504,80,210,1134,474,114,1032,1140,62,206,97,148,0.3,0.371,0.443,0.814
152,Roberto Clemente,1973,18,1955,1972,15,94.8,2433,10212,9454,1416,3000,440,166,240,1305,83,46,621,1230,167,275,66,36,0.317,0.359,0.475,0.834
153,Robin Yount,1999,20,1974,1993,3,77.4,2856,12249,11008,1632,3142,583,126,251,1406,271,105,966,1350,95,217,123,104,0.285,0.342,0.43,0.772
154,Rod Carew,1991,19,1967,1985,18,81.2,2469,10550,9315,1424,3053,445,112,92,1015,353,187,1018,1028,144,216,64,128,0.328,0.393,0.429,0.822
155,Roger Bresnahan,1945,17,1897,1915,0,42.1,1446,5389,4481,682,1252,218,71,26,530,212,4,714,403,,,,112,0.279,0.386,0.377,0.764
156,Roger Connor,1976,18,1880,1897,0,84.3,1998,8847,7797,1620,2467,441,233,138,1323,244,,1002,455,,,,9,0.316,0.397,0.486,0.883
157,Rogers Hornsby,1942,23,1915,1937,0,127.1,2259,9481,8173,1579,2930,541,169,301,1584,135,81,1038,679,54,3,,216,0.358,0.434,0.577,1.01
158,Ron Santo,2012,15,1960,1974,9,70.5,2243,9397,8143,1138,2254,365,67,342,1331,35,41,1108,1343,94,256,94,13,0.277,0.362,0.464,0.826
159,Ross Youngs,1972,10,1917,1926,0,32.7,1211,5337,4627,812,1491,236,93,42,592,153,93,550,390,6,,,119,0.322,0.399,0.441,0.839
160,Roy Campanella,1969,18,1937,1957,11,42,1449,5727,5030,786,1422,232,31,260,1019,38,20,609,501,114,146,18,35,0.283,0.363,0.496,0.859
161,Ryne Sandberg,2005,16,1981,1997,10,67.9,2164,9282,8385,1318,2386,403,76,282,1061,344,107,761,1260,59,139,71,31,0.285,0.344,0.452,0.795
162,Sam Crawford,1957,19,1899,1917,0,75.3,2517,10625,9570,1391,2961,458,309,97,1523,367,43,760,580,,,,241,0.309,0.362,0.452,0.814
163,Sam Rice,1963,20,1915,1934,0,54.2,2404,10260,9269,1514,2987,498,184,34,1077,351,147,708,275,10,,,213,0.322,0.374,0.427,0.801
164,Sam Thompson,1974,15,1885,1906,0,44.4,1410,6526,5998,1261,1988,343,161,126,1308,232,,452,234,,,,13,0.331,0.384,0.505,0.89
165,Scott Rolen,2023,17,1996,2012,7,70.1,2038,8518,7398,1211,2077,517,43,316,1287,118,49,899,1410,57,150,93,1,0.281,0.364,0.49,0.855
166,Stan Musial,1969,22,1941,1963,24,128.6,3026,12721,10972,1949,3630,725,177,475,1951,78,71,1599,696,298,243,53,35,0.331,0.417,0.559,0.976
167,Ted Simmons,2020,21,1968,1988,8,50.3,2456,9685,8680,1074,2472,483,47,248,1389,21,33,855,694,188,287,100,11,0.285,0.348,0.437,0.785
168,Ted Williams,1966,19,1939,1960,19,121.8,2292,9792,7706,1798,2654,525,71,521,1839,24,17,2021,709,258,197,20,5,0.344,0.482,0.634,1.116
169,Tim Raines,2017,23,1979,2002,7,69.4,2502,10359,8872,1571,2605,430,113,170,980,808,146,1330,966,148,142,76,39,0.294,0.385,0.425,0.81
170,Tommy McCarthy,1946,13,1884,1896,0,16.2,1273,5739,5120,1066,1493,191,53,44,732,468,,536,185,,,,33,0.292,0.364,0.375,0.74
171,Tony Gwynn,2007,20,1982,2001,15,69.2,2440,10232,9288,1383,3141,543,85,135,1138,319,125,790,434,203,259,85,45,0.338,0.388,0.459,0.847
172,Tony Lazzeri,1991,14,1926,1939,1,47.7,1740,7314,6297,986,1840,334,115,178,1194,148,82,869,864,40,8,,116,0.292,0.38,0.467,0.846
173,Tony Oliva,2022,15,1962,1976,8,43,1676,6880,6301,870,1917,329,48,220,947,86,55,448,645,131,139,57,14,0.304,0.353,0.476,0.83
174,Tony Perez,2000,23,1964,1986,7,54,2777,10861,9778,1272,2732,505,79,379,1652,49,33,925,1867,150,268,106,9,0.279,0.341,0.463,0.804
175,Travis Jackson,1982,15,1922,1936,1,44.2,1656,6682,6086,833,1768,291,86,135,929,71,70,412,565,29,39,,171,0.291,0.337,0.433,0.77
176,Tris Speaker,1937,22,1907,1928,0,134.9,2789,12020,10195,1882,3514,792,222,117,1531,436,158,1381,393,4,,,309,0.345,0.428,0.5,0.928
177,Turkey Stearnes,2000,18,1923,1940,5,49.9,993,4279,3807,917,1326,231,113,187,1009,130,,418,,0,0,,25,0.348,0.417,0.616,1.032
178,Ty Cobb,1936,24,1905,1928,0,151.4,3034,13103,11440,2245,4189,724,295,117,1944,897,215,1249,680,9,,,292,0.366,0.433,0.512,0.944
179,Vladimir Guerrero,2018,16,1996,2011,9,59.5,2147,9059,8155,1328,2590,477,46,449,1496,181,94,737,985,250,277,64,0,0.318,0.379,0.553,0.931
180,Wade Boggs,2005,18,1982,1999,12,91.4,2439,10740,9180,1513,3010,578,61,118,1014,24,35,1412,745,180,236,96,29,0.328,0.415,0.443,0.858
181,Willard Brown,2006,11,1937,1948,7,20.2,431,1785,1652,332,580,127,44,54,391,80,2,125,7,1,2,0,4,0.351,0.398,0.579,0.977
182,Willie Keeler,1939,19,1892,1910,0,54.3,2123,9619,8591,1719,2932,241,145,33,810,495,,524,136,,,,366,0.341,0.388,0.415,0.802
183,Willie Mays,1979,23,1948,1973,24,156.1,3005,12545,10924,2068,3293,525,141,660,1909,339,103,1468,1526,214,251,91,13,0.301,0.384,0.557,0.94
184,Willie McCovey,1986,22,1959,1980,6,64.5,2588,9692,8197,1229,2211,353,46,521,1555,26,22,1345,1550,260,176,70,5,0.27,0.374,0.515,0.889
185,Willie Stargell,1988,21,1962,1982,7,57.6,2360,9027,7927,1194,2232,423,55,475,1540,17,16,937,1936,227,143,75,9,0.282,0.36,0.529,0.889
186,Willie Wells,1997,21,1924,1948,10,49.5,1039,4471,3920,932,1292,257,65,140,873,160,,487,,0,,,36,0.33,0.407,0.535,0.943
187,Yogi Berra,1972,19,1946,1965,18,59.5,2120,8364,7555,1175,2150,321,49,358,1430,30,26,704,414,91,146,44,9,0.285,0.348,0.482,0.83
188,Zack Wheat,1959,19,1909,1927,0,60.4,2410,10007,9106,1289,2884,476,172,132,1248,205,73,650,572,15,,,163,0.317,0.367,0.45,0.817